
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/bc/gy649sk16978mh1k_3npkvs00000gp/T/chromatic--73569-qjDuoKSG46dg

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.19

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.9.4

Node.js version : v18.10.0
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Header.stories.ts
[16:59:56] found          : meta
[16:59:56] found          : Story
[16:59:56] found          : LoggedIn
[16:59:56] found          : LoggedOut
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Page.stories.ts
[16:59:56] found          : meta
[16:59:56] found          : Story
[16:59:56] found          : LoggedOut
[16:59:56] found          : LoggedIn
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/User.ts
[16:59:56] found          : User
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/header.component.ts
[16:59:56] found          : HeaderComponent
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/page.component.ts
[16:59:56] found          : PageComponent
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/avatar/Avatar.stories.ts
[16:59:56] found          : meta
[16:59:56] found          : Story
[16:59:56] found          : Primary
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/avatar/avatar.component.ts
[16:59:56] found          : AvatarComponent
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/button/button.component.ts
[16:59:56] found          : ButtonComponent
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/button/Button.stories.ts
[16:59:56] found          : meta
[16:59:56] found          : Story
[16:59:56] found          : Primary
[16:59:56] found          : Secondary
[16:59:56] found          : SecondaryGray
[16:59:56] found          : Tertiary
[16:59:56] found          : TertiaryGray
[16:59:56] found          : Large
[16:59:56] found          : Medium
[16:59:56] found          : Small
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/date-picker/DatePicker.stories.ts
[16:59:56] found          : meta
[16:59:56] found          : Story
[16:59:56] found          : Primary
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/date-picker/datePicker.component.ts
[16:59:56] found          : DatePickerComponent
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/header/Header.stories.ts
[16:59:56] found          : meta
[16:59:56] found          : Story
[16:59:56] found          : Primary
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/header/header.component.ts
[16:59:56] found          : HeaderComponent
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/icon-button/IconButton.stories.ts
[16:59:56] found          : meta
[16:59:56] found          : Story
[16:59:56] found          : Primary
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/icon-button/iconButton.component.ts
[16:59:56] found          : IconButtonComponent
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/rating/rating.component.ts
[16:59:56] found          : RatingComponent
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/rating/Rating.stories.ts
[16:59:56] found          : meta
[16:59:56] found          : Story
[16:59:56] found          : Primary
[16:59:56] -------------------
[16:59:56] Project statistics 
[16:59:56] - files      : 25
[16:59:56] - module     : 1
[16:59:56] - component  : 9
[16:59:56] - interface  : 1
[16:59:56] -------------------
[16:59:56] Prepare components
[16:59:56]  AppComponent has a templateUrl, include it
[16:59:56]  AppComponent has styleUrls, include them
[16:59:56]  AvatarComponent has styleUrls, include them
[16:59:56]  ButtonComponent has styleUrls, include them
[16:59:56]  DatePickerComponent has styleUrls, include them
[16:59:56]  HeaderComponent has styleUrls, include them
[16:59:56]  HeaderComponent has styleUrls, include them
[16:59:56]  IconButtonComponent has styleUrls, include them
[16:59:56]  PageComponent has styleUrls, include them
[16:59:56]  RatingComponent has styleUrls, include them
[16:59:56] Prepare modules
[16:59:56] Prepare interfaces
[16:59:56] Prepare miscellaneous
[16:59:56] Process documentation coverage report
[16:59:56] Generating documentation in export format json
[16:59:56] Documentation generated in ./ in 1.157 seconds
info => Cleaning outputDir: /var/folders/bc/gy649sk16978mh1k_3npkvs00000gp/T/chromatic--73569-qjDuoKSG46dg

info => Loading presets
info => Building manager..
info => Manager built (1.64 s)
info => Building preview..
info => Copying static files: /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/node_modules/@storybook/manager/static at /var/folders/bc/gy649sk16978mh1k_3npkvs00000gp/T/chromatic--73569-qjDuoKSG46dg/sb-common-assets
info Addon-docs: using MDX2
info => Using implicit CSS loaders
info => Using angular browser target options from "taskbox:build"
info => Using angular project with "tsConfig:/Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/.storybook/tsconfig.json"
info => Using default Webpack5 setup
<s> [webpack.Progress] 0% 

<s> [webpack.Progress] 1% setup before run
<s> [webpack.Progress] 1% setup before run NodeEnvironmentPlugin
<s> [webpack.Progress] 1% setup before run
<s> [webpack.Progress] 2% setup run
<s> [webpack.Progress] 2% setup run
<s> [webpack.Progress] 4% setup normal module factory
<s> [webpack.Progress] 4% setup normal module factory CaseSensitivePathsPlugin
<s> [webpack.Progress] 4% setup normal module factory
<s> [webpack.Progress] 5% setup context module factory
<s> [webpack.Progress] 5% setup context module factory
<s> [webpack.Progress] 6% setup before compile
<s> [webpack.Progress] 6% setup before compile angular-compiler
<s> [webpack.Progress] 6% setup before compile ProgressPlugin
<s> [webpack.Progress] 6% setup before compile
<s> [webpack.Progress] 7% setup compile
<s> [webpack.Progress] 7% setup compile ExternalsPlugin
<s> [webpack.Progress] 7% setup compile ExternalsPlugin
<s> [webpack.Progress] 7% setup compile
<s> [webpack.Progress] 8% setup compilation
<s> [webpack.Progress] 8% setup compilation angular-occurrences-plugin
<s> [webpack.Progress] 8% setup compilation angular-compiler
<s> [webpack.Progress] 8% setup compilation styles-webpack-plugin
<s> [webpack.Progress] 8% setup compilation mini-css-extract-plugin
<s> [webpack.Progress] 8% setup compilation unplugin-csf
<s> [webpack.Progress] 8% setup compilation storybook-normalize-angular-entry-plugin
<s> [webpack.Progress] 8% setup compilation ArrayPushCallbackChunkFormatPlugin
<s> [webpack.Progress] 8% setup compilation JsonpChunkLoadingPlugin
<s> [webpack.Progress] 8% setup compilation StartupChunkDependenciesPlugin
<s> [webpack.Progress] 8% setup compilation ImportScriptsChunkLoadingPlugin
<s> [webpack.Progress] 8% setup compilation FetchCompileWasmPlugin
<s> [webpack.Progress] 8% setup compilation FetchCompileAsyncWasmPlugin
<s> [webpack.Progress] 8% setup compilation WorkerPlugin
<s> [webpack.Progress] 8% setup compilation SplitChunksPlugin
<s> [webpack.Progress] 8% setup compilation RuntimeChunkPlugin
<s> [webpack.Progress] 8% setup compilation ResolverCachePlugin
<s> [webpack.Progress] 8% setup compilation HtmlWebpackPlugin
<s> [webpack.Progress] 8% setup compilation
<s> [webpack.Progress] 9% setup compilation
<s> [webpack.Progress] 9% setup compilation named-chunks-plugin
<s> [webpack.Progress] 9% setup compilation DedupeModuleResolvePlugin
<s> [webpack.Progress] 9% setup compilation AnyComponentStyleBudgetChecker
<s> [webpack.Progress] 9% setup compilation mini-css-extract-plugin
<s> [webpack.Progress] 9% setup compilation SuppressExtractedTextChunks
